,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Team,Class Year,Swimmer or Diver,500 FR,200 IM,50 FR,1000 FR,400 IM,100 FL,200 FR,100 BR,100 BK,1650 FR,200 BK,100 FR,200 BR,200 FL,1M,3M,,,,,,,,,,,,,,,,,,,
 Caden,Blamer,Brown,2029,Swimmer,,,20.71,,,,,55.60,49.35,,,46.54,,,,,,,,,,,,,,,,,,,,,,,
 Jack,Butera,Brown,2027,Swimmer,,1:48.74,,,,49.08,1:39.97,55.02,,,,,2:08.53,1:48.12,,,,,,,,,,,,,,,,,,,,,
 Chris,Chang,Brown,2026,Swimmer,4:29.33,,,9:18.09,3:59.10,,1:41.98,,,15:38.31,,,,,,,,,,,,,,,,,,,,,,,,,
 Will,Cicco,Brown,2029,Swimmer,4:26.50,,21.07,,,,1:37.36,,,15:32.01,,45.67,,,,,,,,,,,,,,,,,,,,,,,
 Rudd,Day,Brown,2029,Swimmer,,,20.36,,,50.97,,,,,,45.55,,,,,,,,,,,,,,,,,,,,,,,
 Christian,Duetoft,Brown,2028,Swimmer,4:19.84,,,9:03.95,,,1:37.32,,,15:20.10,1:51.45,,,1:49.42,,,,,,,,,,,,,,,,,,,,,
 Jonathan,Gim,Brown,2027,Swimmer,,,19.86,,,,1:39.19,,49.12,,,43.54,,,,,,,,,,,,,,,,,,,,,,,
 James,Gottfried,Brown,2027,Swimmer,,1:50.63,21.20,,3:54.34,,1:39.33,56.35,,,,46.53,2:02.73,,,,,,,,,,,,,,,,,,,,,,
 Max,Hardart,Brown,2026,Swimmer,4:25.65,1:50.49,,9:04.68,3:49.32,,,,,15:06.24,,,,,,,,,,,,,,,,,,,,,,,,,
 Donavan,Jeng,Brown,2027,Swimmer,,1:49.96,20.18,,,49.57,1:38.40,,,,,44.18,,1:53.91,,,,,,,,,,,,,,,,,,,,,
 James,Kershaw,Brown,2028,Swimmer,4:23.87,1:49.94,,,3:52.25,49.70,,,,,,46.85,,1:47.17,,,,,,,,,,,,,,,,,,,,,
 Lachlan,Kirby,Brown,2027,Swimmer,,,21.31,,,49.55,1:42.29,,,,,,,1:49.10,,,,,,,,,,,,,,,,,,,,,
 Roland,Lawver,Brown,2026,Diver,,,,,,,,,,,,,,,337.89,354.89,,,,,,,,,,,,,,,,,,,
 Jake,Lowrey,Brown,2027,Swimmer,4:28.44,,,9:17.29,3:56.36,,,,,15:29.34,1:47.37,,,,,,,,,,,,,,,,,,,,,,,,
